/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'forward', 'red')
 -- forward : -30.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'red')
 -- forward : -10.70
 -- right : 0.89
 -- None : 0.75
 -- left : -8.15

('right', 'left', None, 'green')
 -- forward : -0.04
 -- right : 2.05
 -- None : 0.00
 -- left : -0.26

('left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.85

('forward', None, 'left', 'red')
 -- forward : -9.65
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'red')
 -- forward : -7.06
 -- right : 0.00
 -- None : 1.76
 -- left : -7.73

('forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'red')
 -- forward : -29.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -29.55
 -- right : 0.00
 -- None : 2.21
 -- left : -29.55

('left', None, 'forward', 'green')
 -- forward : 0.76
 -- right : 0.65
 -- None : -4.03
 -- left : 0.00

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.32
 -- left : 0.00

('left', 'right', 'right', 'red')
 -- forward : -7.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'green')
 -- forward : 0.27
 -- right : 0.46
 -- None : 0.00
 -- left : 2.20

('right', None, None, 'green')
 -- forward : 0.28
 -- right : 1.92
 -- None : -4.52
 -- left : 0.60

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.64

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : -8.22
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', None, 'left', 'green')
 -- forward : 1.24
 -- right : 2.10
 -- None : -4.62
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 2.02
 -- right : -0.22
 -- None : 0.00
 -- left : 0.80

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 2.53
 -- None : 1.08
 -- left : -37.61

('right', 'forward', None, 'red')
 -- forward : 0.00
 -- right : -14.54
 -- None : 0.54
 -- left : -30.53

('forward', None, 'right', 'red')
 -- forward : -6.90
 -- right : -0.20
 -- None : 0.00
 -- left : -29.99

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'green')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('forward', 'left', None, 'red')
 -- forward : -6.87
 -- right : 0.00
 -- None : 2.47
 -- left : -8.08

('forward', None, 'forward', 'green')
 -- forward : 1.84
 -- right : 1.38
 -- None : -4.33
 -- left : 0.00

('left', 'left', 'right', 'red')
 -- forward : -7.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 1.78
 -- None : -4.88
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : -9.47
 -- right : 1.34
 -- None : 2.27
 -- left : -9.90

('forward', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.73
 -- left : 1.20

('right', 'left', 'left', 'green')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.34
 -- left : 0.00

('right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.68
 -- None : -4.27
 -- left : 0.00

('forward', 'right', 'forward', 'red')
 -- forward : -6.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -11.74
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : -37.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'red')
 -- forward : -6.78
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -37.56
 -- right : 1.26
 -- None : 1.91
 -- left : -9.95

('left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -10.08
 -- right : 2.04
 -- None : 0.33
 -- left : -16.06

('right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.11
 -- left : 0.00

('left', 'forward', None, 'green')
 -- forward : 0.03
 -- right : 1.34
 -- None : 0.00
 -- left : 2.16

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 2.27
 -- right : 0.00
 -- None : -3.45
 -- left : 0.70

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : -30.51
 -- right : 2.19
 -- None : 0.81
